扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
202008,堡林堡开矫,醚家厚,6.3275102E7,8.0172697E7
202008,堡林堡开矫,龋炮,124166.0,176680.0
202008,堡林堡开矫,扁鸥槛冠,1413664.0,1783322.0
202008,堡林堡开矫,咯青诀,20005.0,60438.0
202008,堡林堡开矫,腊惑款价,17986.0,42614.0
202008,堡林堡开矫,荐惑款价,0.0,65291.0
202008,堡林堡开矫,亲傍款价,51473.0,45147.0
202008,堡林堡开矫,坊磐墨,48104.0,30361.0
202008,堡林堡开矫,包堡扁充前,46698.0,69303.0
202008,堡林堡开矫,饭历侩前碱俏,4588198.0,4942042.0
202008,堡林堡开矫,措屈碱俏隔,1.9287216E7,2.284669E7
202008,堡林堡开矫,包堡蜡盔矫汲,51973.0,73512.0
202008,堡林堡开矫,榜橇厘,1218271.0,1138955.0
202008,堡林堡开矫,扁鸥饭历,426549.0,1890184.0
202008,堡林堡开矫,巩拳辑厚胶,568337.0,1015748.0
202008,堡林堡开矫,侥澜丰,3.541246E7,4.5992409E7
202009,堡林堡开矫,醚家厚,5.9999882E7,8.0650535E7
202009,堡林堡开矫,龋炮,65406.0,175010.0
202009,堡林堡开矫,姆俏厘/奇记,273.0,0.0
202009,堡林堡开矫,扁鸥槛冠,1072963.0,1588338.0
202009,堡林堡开矫,咯青诀,13776.0,68366.0
202009,堡林堡开矫,腊惑款价,21239.0,38961.0
202009,堡林堡开矫,荐惑款价,0.0,50056.0
202009,堡林堡开矫,亲傍款价,30225.0,31616.0
202009,堡林堡开矫,坊磐墨,43072.0,34665.0
202009,堡林堡开矫,包堡扁充前,58712.0,67765.0
202009,堡林堡开矫,饭历侩前碱俏,5538089.0,6130946.0
202009,堡林堡开矫,措屈碱俏隔,2.1329281E7,2.6749147E7
202009,堡林堡开矫,包堡蜡盔矫汲,54678.0,71183.0
202009,堡林堡开矫,榜橇厘,1048972.0,1152596.0
202009,堡林堡开矫,扁鸥饭历,228567.0,1757998.0
202009,堡林堡开矫,巩拳辑厚胶,285119.0,617356.0
