扁霖斥岿,堡开瘤磊眉,吝盒幅,瘤免咀,傈斥档 瘤免咀
202101,堡林堡开矫,醚家厚,5.3498409E7,7.7493189E7
202101,堡林堡开矫,龋炮,64638.0,172483.0
202101,堡林堡开矫,姆俏厘/奇记,0.0,0.0
202101,堡林堡开矫,扁鸥槛冠,1231254.0,1469878.0
202101,堡林堡开矫,咯青诀,13962.0,26342.0
202101,堡林堡开矫,腊惑款价,6774.0,18732.0
202101,堡林堡开矫,亲傍款价,20780.0,40341.0
202101,堡林堡开矫,坊磐墨,21453.0,36097.0
202101,堡林堡开矫,包堡扁充前,45104.0,61270.0
202101,堡林堡开矫,饭历侩前碱俏,4463964.0,4898029.0
202101,堡林堡开矫,措屈碱俏隔,2.0554634E7,2.5107863E7
202101,堡林堡开矫,包堡蜡盔矫汲,80441.0,157869.0
202101,堡林堡开矫,榜橇厘,1073556.0,904637.0
202101,堡林堡开矫,扁鸥饭历,322714.0,749575.0
202101,堡林堡开矫,巩拳辑厚胶,216246.0,674665.0
202101,堡林堡开矫,侥澜丰,2.538289E7,4.3175407E7
202102,堡林堡开矫,醚家厚,5.7813025E7,5.7896437E7
202102,堡林堡开矫,龋炮,79563.0,89734.0
202102,堡林堡开矫,扁鸥槛冠,1125239.0,1221433.0
202102,堡林堡开矫,咯青诀,16600.0,11241.0
202102,堡林堡开矫,腊惑款价,8811.0,14057.0
202102,堡林堡开矫,亲傍款价,31546.0,20677.0
202102,堡林堡开矫,坊磐墨,33724.0,34266.0
202102,堡林堡开矫,包堡扁充前,72468.0,56133.0
202102,堡林堡开矫,饭历侩前碱俏,4893952.0,4043504.0
202102,堡林堡开矫,措屈碱俏隔,2.1992926E7,1.6623997E7
202102,堡林堡开矫,包堡蜡盔矫汲,148484.0,65638.0
202102,堡林堡开矫,榜橇厘,1235561.0,979117.0
202102,堡林堡开矫,扁鸥饭历,363226.0,442058.0
202102,堡林堡开矫,巩拳辑厚胶,250535.0,422931.0
202102,堡林堡开矫,侥澜丰,2.7560391E7,3.3871651E7
202103,堡林堡开矫,醚家厚,7.2750749E7,6.0454309E7
202103,堡林堡开矫,龋炮,75263.0,66835.0
202103,堡林堡开矫,扁鸥槛冠,1341862.0,1142750.0
202103,堡林堡开矫,咯青诀,11528.0,10310.0
202103,堡林堡开矫,腊惑款价,10386.0,16090.0
202103,堡林堡开矫,亲傍款价,39526.0,17724.0
202103,堡林堡开矫,坊磐墨,32130.0,13908.0
202103,堡林堡开矫,包堡扁充前,70362.0,62174.0
202103,堡林堡开矫,饭历侩前碱俏,7238986.0,5356159.0
